Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Part Status,Core Processor,Core Size,Speed,Connectivity,Peripherals,Number of I/O,Program Memory Size,Program Memory Type,EEPROM Size,RAM Size,Voltage - Supply (Vcc/Vdd),Data Converters,Oscillator Type,Operating Temperature,Mounting Type,Package / Case,Supplier Device Package
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-DIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,8-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,28-SPDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-DIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,20-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-PDIP
